file_name,singer_id,type,name,range,vowel,authors_rank,duration(s)
Singer1_Effect_TunnelThroat_1.wav,1,Effect,TunnelThroat,-,-,C,"2,92266666666667"
Singer1_Effect_TunnelThroat_2.wav,1,Effect,TunnelThroat,-,-,C,"3,584"
Singer1_Effect_TunnelThroat_3.wav,1,Effect,TunnelThroat,-,-,C,"2,30933333333333"
Singer1_Effect_TunnelThroat_4.wav,1,Effect,TunnelThroat,-,-,C,"2,33933333333333"
Singer1_Effect_TunnelThroat_5.wav,1,Effect,TunnelThroat,-,-,C,"1,68533333333333"
Singer1_Other_DeathToBlack.wav,1,Other,-,-,-,-,"27,0986666666667"
Singer1_Other_GruiNonCup.wav,1,Other,-,-,-,-,"3,54133333333333"
Singer1_BlackShriek_Mid_a.wav,1,Technique,BlackShriek,Mid,a,A,"4,144"
Singer1_BlackShriek_Mid_i.wav,1,Technique,BlackShriek,Mid,i,A,"4,49333333333333"
Singer1_BlackShriek_Mid_lyrics.wav,1,Technique,BlackShriek,Mid,lyrics,A,"23,6733333333333"
Singer1_BlackShriek_Mid_u.wav,1,Technique,BlackShriek,Mid,u,A,"3,07166666666667"
Singer1_ClearVoice_High_a.wav,1,Technique,ClearVoice,High,a,A,"4,8"
Singer1_ClearVoice_High_i.wav,1,Technique,ClearVoice,High,i,A,"4,908"
Singer1_ClearVoice_High_lyrics.wav,1,Technique,ClearVoice,High,lyrics,A,"23,6986666666667"
Singer1_ClearVoice_High_u.wav,1,Technique,ClearVoice,High,u,A,"5,48333333333333"
Singer1_ClearVoice_Low_a.wav,1,Technique,ClearVoice,Low,a,A,"5,376"
Singer1_ClearVoice_Low_i.wav,1,Technique,ClearVoice,Low,i,A,"5,25866666666667"
Singer1_ClearVoice_Low_lyrics.wav,1,Technique,ClearVoice,Low,lyrics,A,"24,1333333333333"
Singer1_ClearVoice_Low_u.wav,1,Technique,ClearVoice,Low,u,A,"5,184"
Singer1_ClearVoice_Mid_a.wav,1,Technique,ClearVoice,Mid,a,A,"5,268"
Singer1_ClearVoice_Mid_i.wav,1,Technique,ClearVoice,Mid,i,A,"5,127"
Singer1_ClearVoice_Mid_lyrics.wav,1,Technique,ClearVoice,Mid,lyrics,A,"23,618"
Singer1_ClearVoice_Mid_u.wav,1,Technique,ClearVoice,Mid,u,A,"5,12166666666667"
Singer1_DeathGrowl_Low_a.wav,1,Technique,DeathGrowl,Low,a,A,"3,67466666666667"
Singer1_DeathGrowl_Low_i.wav,1,Technique,DeathGrowl,Low,i,A,"3,38666666666667"
Singer1_DeathGrowl_Low_lyrics.wav,1,Technique,DeathGrowl,Low,lyrics,A,"24,352"
